c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\application-x-sqlite3.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\application-x-sqlite2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\image-vnd.adobe.photoshop.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\application-illustrator.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\image-vnd.dxf.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\image-vnd.dwg.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\image-x-canon-crw.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\image-x-canon-cr2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\image-x-eps.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\application-postscript.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\image-x-fuji-raf.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\image-x-canon-cr2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\image-x-kodak-dcr.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\image-x-canon-cr2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\image-x-kodak-k25.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\image-x-canon-cr2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\image-x-kodak-kdc.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\image-x-canon-cr2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\image-x-minolta-mrw.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\image-x-canon-cr2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\image-x-nikon-nef.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\image-x-canon-cr2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\image-x-olympus-orf.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\image-x-canon-cr2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\image-x-panasonic-raw.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\image-x-canon-cr2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\image-x-pentax-pef.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\image-x-canon-cr2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\image-x-psd.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\application-illustrator.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\image-x-quicktime.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\apps\quicktime-2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\image-x-sony-arw.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\image-x-canon-cr2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\image-x-sony-sr2.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\image-x-canon-cr2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\image-x-sony-srf.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\image-x-canon-cr2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\image-x-win-bitmap.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\application-x-navi-animation.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\image-x-xcf.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\image-x-compressed-xcf.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\image-x-xcursor.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\application-x-navi-animation.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\text-x-csrc.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\text-x-c++src.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\text-x-gtkrc.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\application-x-theme.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\text-x-install_old.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\application-x-cd-image.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\text-x-java.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\application-javascript.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\text-x-readme.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\text-x-nfo.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\text-x-source.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\text-x-c++src.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\video-quicktime.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\apps\quicktime-2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\video-vnd.rn-realvideo.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\audio-vnd.rn-realaudio.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\x-kde-nsplugin-generated.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\inode-blockdevice.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\xfce4-style\application-pgp-keys.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\xfce4-style\application-pgp-encrypted.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\xfce4-style\application-pgp.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\xfce4-style\application-pgp-encrypted.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\xfce4-style\application-vnd.ms-word.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\xfce4-style\application-msword.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\xfce4-style\application-vnd.sun.xml.calc.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\xfce4-style\application-vnd.stardivision.calc.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\xfce4-style\application-vnd.sun.xml.chart.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\xfce4-style\application-vnd.stardivision.chart.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\xfce4-style\application-vnd.sun.xml.impress.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\xfce4-style\application-vnd.stardivision.impress.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\xfce4-style\application-vnd.sun.xml.writer.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\xfce4-style\application-vnd.stardivision.writer.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\xfce4-style\application-x-executable.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\xfce4-style\application-octet-stream.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\xfce4-style\application-x-lha.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\xfce4-style\application-x-cpio-compressed.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\xfce4-style\application-x-smil.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\xfce4-style\application-smil.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\xfce4-style\image-svg.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\xfce4-style\image-svg+xml.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\xfce4-style\text-x-vcard.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\xfce4-style\text-x-vcalendar.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\xfce4-style\x-directory-smb-share.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\xfce4-style\x-directory-smb-server.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\xfce4-style\x-directory-smb-workgroup.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\xfce4-style\x-directory-smb-server.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\places\crystal-style\database.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\actions\db.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\places\crystal-style\favorites.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\apps\keditbookmarks.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\places\crystal-style\folder-favorites.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\actions\bookmark-folder.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\places\crystal-style\globe.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\devices\network-globe.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\places\crystal-style\globe2.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\devices\network-globe2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\places\crystal-style\mail-folder-inbox.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\actions\mail-inbox.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\places\crystal-style\mail-folder-outbox.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\actions\mail-outbox.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\places\crystal-style\services.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\apps\keditbookmarks.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\places\crystal-style\www.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\places\crystal-style\ftp.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\places\intrigue-style\book.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\others\book.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\places\intrigue-style\file-broken.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\actions\edit-destroy.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\places\intrigue-style\folder-starred.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\actions\bookmark-new-list.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\places\intrigue-style\folder.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\actions\document-open.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\places\intrigue-style\my_computer.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\actions\view-nofullscreen.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\places\intrigue-style\network.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\apps\internet-application.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\places\intrigue-style\user-home.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\actions\go-home.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\places\nuvola-style\folder-open.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\places\nuvola-style\folder-blue_open.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\places\nuvola-style\folder.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\places\nuvola-style\folder-blue.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\places\nuvola-style\www.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\actions\homepage.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\places\oxygen-style\favorites.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\places\oxygen-style\bookmarks.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\places\oxygen-style\start-here-kde.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\animations\process-idle-kde.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\places\tango-style\folder-remote-smb.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\mimetypes\tango-style\application-x-smb-workgroup.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\status\appointment-recurring.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\actions\view-refresh-6.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\status\appointment-reminder.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\apps\preferences-desktop-notification-bell-3.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\status\battery-empty-2.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\status\battery-000.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\status\battery-full-charging.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\status\battery-charged.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\status\battery-low-2.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\status\battery-020.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\status\dialog-important-2.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\emblems\emblem-important-3.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\status\dialog-warning-3.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\emblems\emblem-important-3.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\status\dialog-warning-panel.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\emblems\emblem-important-3.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\status\mail-queued.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\actions\mail-queue-3.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\status\mail-read-2.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\actions\mail-mark-read-2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\status\mail-unread-new.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\actions\mail-mark-unread-new.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\status\network-gsm-disconnected.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\status\network-disconnected.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\status\network-wireless-disconnected.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\status\network-disconnected.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\status\object-locked-2.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\actions\document-encrypt-3.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\status\object-unlocked-2.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\actions\document-decrypt-3.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\status\script-error.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\actions\tools-report-bug.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\status\security-medium.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\apps\system-config-rootpassword.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\status\task-complete.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\actions\dialog-ok-4.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\status\task-recurring.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\actions\view-refresh-6.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\status\task-reminder.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\apps\preferences-desktop-notification-bell-3.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\status\ups-full-charging.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\status\ups-charged.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\status\user-online.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\status\user-available.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\status\weather-fog.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\24x24\status\weather-fog-2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\arrow-up.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\arrow-down.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\dialog-close.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\dialog-cancel-3.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\dialog-disable.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\dialog-block.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\dialog-no-2.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\dialog-cancel-3.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\dialog-ok-3.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\dialog-apply.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\dialog-ok-apply-2.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\dialog-ok-2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\dialog-ok-apply-3.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\dialog-apply.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\dialog-ok.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\dialog-ok-apply.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\dialog-yes.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\dialog-apply.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\document-close.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\dialog-cancel.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\document-quickprint-3.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\document-print-preview-4.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\document-quickprint.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\document-print-preview.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\download.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\document-save-4.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\folder-new.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\document-open.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\format-fill-color.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\color-fill.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\go-next-6.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\arrow-right-2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\go-previous-6.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\arrow-left-2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\list-add-4.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\edit-add-2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\list-add.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\dialog-more.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\list-remove.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\dialog-fewer.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\mail-delete.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\dialog-no.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\mail-filters-apply.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\dialog-apply.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\mail-mark-not-junk-3.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\mail-mark-not-junk-2.ico
c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\mail-post_to-2.ico,c:\backed_up\computers\programming\daisywheel\icons\open_icon_library-standard\icons\ico\32x32\actions\mail-new-2.ico
